2025-11-13T07:06:10.000000000Z [inf]  Starting Container
2025-11-13T07:06:11.421564703Z [inf]          },
2025-11-13T07:06:11.421567742Z [inf]                  "x": {
2025-11-13T07:06:11.421572293Z [inf]          "type": {
2025-11-13T07:06:11.421577172Z [inf]                    "type": "number"
2025-11-13T07:06:11.421584246Z [inf]                  },
2025-11-13T07:06:11.421590141Z [inf]                  "y": {
2025-11-13T07:06:11.421595255Z [inf]                    "type": "number"
2025-11-13T07:06:11.421601480Z [inf]                  },
2025-11-13T07:06:11.421606665Z [inf]                  "width": {
2025-11-13T07:06:11.421612211Z [inf]                    "type": "number"
2025-11-13T07:06:11.421618604Z [inf]                  },
2025-11-13T07:06:11.421625435Z [inf]                  "height": {
2025-11-13T07:06:11.423299332Z [inf]      "conversationalMessage",
2025-11-13T07:06:11.423306959Z [inf]            "type": "number"
2025-11-13T07:06:11.423309851Z [inf]      "element"
2025-11-13T07:06:11.423318491Z [inf]    ],
2025-11-13T07:06:11.423322073Z [inf]          }
2025-11-13T07:06:11.423327828Z [inf]    "additionalProperties": false,
2025-11-13T07:06:11.423335990Z [inf]        },
2025-11-13T07:06:11.423337723Z [inf]    "$schema": "http://json-schema.org/draft-07/schema#"
2025-11-13T07:06:11.423344840Z [inf]                  "width",
2025-11-13T07:06:11.423348833Z [inf]        "required": [
2025-11-13T07:06:11.423354257Z [inf]                  "height"
2025-11-13T07:06:11.423363131Z [inf]          "label",
2025-11-13T07:06:11.423364683Z [inf]                ],
2025-11-13T07:06:11.423374911Z [inf]          "type",
2025-11-13T07:06:11.423376638Z [inf]                "additionalProperties": false
2025-11-13T07:06:11.423384826Z [inf]          "boundingBox",
2025-11-13T07:06:11.423388627Z [inf]              },
2025-11-13T07:06:11.423394685Z [inf]          "confidence"
2025-11-13T07:06:11.423397895Z [inf]              {
2025-11-13T07:06:11.423404230Z [inf]        ],
2025-11-13T07:06:11.423414142Z [inf]                "type": "null"
2025-11-13T07:06:11.423414242Z [inf]        "additionalProperties": false
2025-11-13T07:06:11.423430697Z [inf]              }
2025-11-13T07:06:11.423430798Z [inf]      }
2025-11-13T07:06:11.423447752Z [inf]    },
2025-11-13T07:06:11.423448252Z [inf]            ]
2025-11-13T07:06:11.423462527Z [inf]          },
2025-11-13T07:06:11.423464117Z [inf]    "required": [
2025-11-13T07:06:11.423474550Z [inf]      "elementDescription",
2025-11-13T07:06:11.423479975Z [inf]          "confidence": {
2025-11-13T07:06:11.423485610Z [inf]      "visualContext",
2025-11-13T07:06:11.423491171Z [inf]      "confidence",
2025-11-13T07:06:11.425146812Z [inf]  }
2025-11-13T07:06:11.425146873Z [inf]        "enum": [
2025-11-13T07:06:11.425158862Z [inf]          "high",
2025-11-13T07:06:11.425158922Z [inf]  🔄 Converting anyOf nullable: [{"type":"object","properties":{"x":{"type":"number"},"y":{"type":"number"},"width":{"type":"number"},"height":{"type":"number"}},"required":["x","y","width","height"],"additionalProperties":false},{"type":"null"}]
2025-11-13T07:06:11.425169031Z [inf]    ✓ Converted to: {"type":"object","properties":{"x":{"type":"number"},"y":{"type":"number"},"width":{"type":"number"},"height":{"type":"number"}},"required":["x","y","width","height"],"nullable":true}
2025-11-13T07:06:11.425173593Z [inf]          "medium",
2025-11-13T07:06:11.425179787Z [inf]  ✨ Simplified Gemini Schema: {
2025-11-13T07:06:11.425187952Z [inf]    "type": "object",
2025-11-13T07:06:11.425189598Z [inf]          "low"
2025-11-13T07:06:11.425197388Z [inf]        ]
2025-11-13T07:06:11.425197826Z [inf]    "properties": {
2025-11-13T07:06:11.425206982Z [inf]      },
2025-11-13T07:06:11.425207097Z [inf]      "elementDescription": {
2025-11-13T07:06:11.425216748Z [inf]        "type": "string"
2025-11-13T07:06:11.425217640Z [inf]      "alternativeElements": {
2025-11-13T07:06:11.425226028Z [inf]      },
2025-11-13T07:06:11.425227584Z [inf]        "type": "array",
2025-11-13T07:06:11.425236913Z [inf]      "visualContext": {
2025-11-13T07:06:11.425237157Z [inf]        "items": {
2025-11-13T07:06:11.425246347Z [inf]          "type": "string"
2025-11-13T07:06:11.425250578Z [inf]        "type": "string"
2025-11-13T07:06:11.425258307Z [inf]        }
2025-11-13T07:06:11.425263833Z [inf]      },
2025-11-13T07:06:11.425270317Z [inf]      },
2025-11-13T07:06:11.425275731Z [inf]      "confidence": {
2025-11-13T07:06:11.425279672Z [inf]      "conversationalMessage": {
2025-11-13T07:06:11.425285348Z [inf]        "type": "string",
2025-11-13T07:06:11.427272770Z [inf]              "height": {
2025-11-13T07:06:11.427275093Z [inf]          },
2025-11-13T07:06:11.427278953Z [inf]              "width",
2025-11-13T07:06:11.427284109Z [inf]                "type": "number"
2025-11-13T07:06:11.427293381Z [inf]          "boundingBox": {
2025-11-13T07:06:11.427293499Z [inf]              "height"
2025-11-13T07:06:11.427293943Z [inf]              }
2025-11-13T07:06:11.427304222Z [inf]            },
2025-11-13T07:06:11.427306664Z [inf]            "type": "object",
2025-11-13T07:06:11.427311334Z [inf]        "type": "string"
2025-11-13T07:06:11.427312997Z [inf]            "required": [
2025-11-13T07:06:11.427318063Z [inf]            "properties": {
2025-11-13T07:06:11.427325631Z [inf]      },
2025-11-13T07:06:11.427328328Z [inf]              "x",
2025-11-13T07:06:11.427330091Z [inf]              "x": {
2025-11-13T07:06:11.427336901Z [inf]      "element": {
2025-11-13T07:06:11.427341210Z [inf]              "y",
2025-11-13T07:06:11.427346039Z [inf]                "type": "number"
2025-11-13T07:06:11.427349257Z [inf]        "type": "object",
2025-11-13T07:06:11.427356139Z [inf]              },
2025-11-13T07:06:11.427357358Z [inf]        "properties": {
2025-11-13T07:06:11.427366048Z [inf]              "y": {
2025-11-13T07:06:11.427367022Z [inf]          "label": {
2025-11-13T07:06:11.427374462Z [inf]                "type": "number"
2025-11-13T07:06:11.427375471Z [inf]            "type": "string"
2025-11-13T07:06:11.427383989Z [inf]              },
2025-11-13T07:06:11.427386759Z [inf]          },
2025-11-13T07:06:11.427392566Z [inf]              "width": {
2025-11-13T07:06:11.427398492Z [inf]          "type": {
2025-11-13T07:06:11.427402246Z [inf]                "type": "number"
2025-11-13T07:06:11.427411784Z [inf]            "type": "string"
2025-11-13T07:06:11.427412045Z [inf]              },
2025-11-13T07:06:11.429393210Z [inf]  🔍 Full JSON Schema: {
2025-11-13T07:06:11.429402609Z [inf]            ],
2025-11-13T07:06:11.429408738Z [inf]            "nullable": true
2025-11-13T07:06:11.429414378Z [inf]          },
2025-11-13T07:06:11.429419452Z [inf]          "confidence": {
2025-11-13T07:06:11.429421826Z [inf]    "type": "object",
2025-11-13T07:06:11.429426262Z [inf]            "type": "number"
2025-11-13T07:06:11.429432276Z [inf]    "properties": {
2025-11-13T07:06:11.429435635Z [inf]          }
2025-11-13T07:06:11.429441437Z [inf]      "needsAdjustment": {
2025-11-13T07:06:11.429444590Z [inf]        },
2025-11-13T07:06:11.429451770Z [inf]        "required": [
2025-11-13T07:06:11.429452705Z [inf]        "type": "boolean"
2025-11-13T07:06:11.429460992Z [inf]          "label",
2025-11-13T07:06:11.429462102Z [inf]      },
2025-11-13T07:06:11.429469360Z [inf]          "type",
2025-11-13T07:06:11.429472563Z [inf]      "adjustedStepList": {
2025-11-13T07:06:11.429476612Z [inf]          "boundingBox",
2025-11-13T07:06:11.429485502Z [inf]        "type": "array",
2025-11-13T07:06:11.429485667Z [inf]          "confidence"
2025-11-13T07:06:11.429495193Z [inf]        ]
2025-11-13T07:06:11.429496271Z [inf]        "items": {
2025-11-13T07:06:11.429504955Z [inf]      }
2025-11-13T07:06:11.429506970Z [inf]          "type": "object",
2025-11-13T07:06:11.429514503Z [inf]    },
2025-11-13T07:06:11.429517189Z [inf]          "properties": {
2025-11-13T07:06:11.429521788Z [inf]    "required": [
2025-11-13T07:06:11.429527334Z [inf]      "elementDescription",
2025-11-13T07:06:11.429531614Z [inf]      "visualContext",
2025-11-13T07:06:11.429536877Z [inf]      "confidence",
2025-11-13T07:06:11.429541367Z [inf]      "conversationalMessage",
2025-11-13T07:06:11.429545442Z [inf]      "element"
2025-11-13T07:06:11.429549826Z [inf]    ]
2025-11-13T07:06:11.429554382Z [inf]  }
2025-11-13T07:06:11.432350326Z [inf]    ],
2025-11-13T07:06:11.432356863Z [inf]            "description",
2025-11-13T07:06:11.432360855Z [inf]    "additionalProperties": false,
2025-11-13T07:06:11.432369393Z [inf]            "status"
2025-11-13T07:06:11.432373449Z [inf]            "stepNumber": {
2025-11-13T07:06:11.432376959Z [inf]          ],
2025-11-13T07:06:11.432384479Z [inf]              "type": "integer",
2025-11-13T07:06:11.432384936Z [inf]          "additionalProperties": false
2025-11-13T07:06:11.432392436Z [inf]        }
2025-11-13T07:06:11.432392745Z [inf]              "exclusiveMinimum": 0
2025-11-13T07:06:11.432399969Z [inf]            },
2025-11-13T07:06:11.432400028Z [inf]      },
2025-11-13T07:06:11.432407004Z [inf]            "description": {
2025-11-13T07:06:11.432407825Z [inf]      "adjustmentReason": {
2025-11-13T07:06:11.432412833Z [inf]        "type": "string"
2025-11-13T07:06:11.432418337Z [inf]      }
2025-11-13T07:06:11.432418483Z [inf]              "type": "string"
2025-11-13T07:06:11.432424457Z [inf]    },
2025-11-13T07:06:11.432427232Z [inf]            },
2025-11-13T07:06:11.432431471Z [inf]    "required": [
2025-11-13T07:06:11.432436225Z [inf]            "status": {
2025-11-13T07:06:11.432438141Z [inf]      "needsAdjustment"
2025-11-13T07:06:11.432441511Z [inf]              "type": "string",
2025-11-13T07:06:11.432447019Z [inf]              "enum": [
2025-11-13T07:06:11.432451463Z [inf]                "pending",
2025-11-13T07:06:11.432456418Z [inf]                "current",
2025-11-13T07:06:11.432464320Z [inf]                "completed"
2025-11-13T07:06:11.432470157Z [inf]              ]
2025-11-13T07:06:11.432474930Z [inf]            }
2025-11-13T07:06:11.432479572Z [inf]          },
2025-11-13T07:06:11.432484835Z [inf]          "required": [
2025-11-13T07:06:11.432490821Z [inf]            "stepNumber",
2025-11-13T07:06:11.434091546Z [inf]    "$schema": "http://json-schema.org/draft-07/schema#"
2025-11-13T07:06:11.434099955Z [inf]                "current",
2025-11-13T07:06:11.434102666Z [inf]  }
2025-11-13T07:06:11.434110117Z [inf]        "type": "array",
2025-11-13T07:06:11.434112030Z [inf]  ✨ Simplified Gemini Schema: {
2025-11-13T07:06:11.434116350Z [inf]                "completed"
2025-11-13T07:06:11.434122308Z [inf]    "type": "object",
2025-11-13T07:06:11.434125925Z [inf]        "items": {
2025-11-13T07:06:11.434127274Z [inf]              ]
2025-11-13T07:06:11.434131093Z [inf]    "properties": {
2025-11-13T07:06:11.434135243Z [inf]          "type": "object",
2025-11-13T07:06:11.434138246Z [inf]            }
2025-11-13T07:06:11.434145681Z [inf]      "needsAdjustment": {
2025-11-13T07:06:11.434147837Z [inf]          "properties": {
2025-11-13T07:06:11.434150902Z [inf]          },
2025-11-13T07:06:11.434156294Z [inf]        "type": "boolean"
2025-11-13T07:06:11.434162251Z [inf]            "stepNumber": {
2025-11-13T07:06:11.434163339Z [inf]          "required": [
2025-11-13T07:06:11.434166194Z [inf]      },
2025-11-13T07:06:11.434176521Z [inf]      "adjustedStepList": {
2025-11-13T07:06:11.434177751Z [inf]            "stepNumber",
2025-11-13T07:06:11.434178647Z [inf]              "type": "integer"
2025-11-13T07:06:11.434186038Z [inf]            },
2025-11-13T07:06:11.434191260Z [inf]            "description",
2025-11-13T07:06:11.434193023Z [inf]            "description": {
2025-11-13T07:06:11.434198852Z [inf]              "type": "string"
2025-11-13T07:06:11.434206367Z [inf]            },
2025-11-13T07:06:11.434214955Z [inf]            "status": {
2025-11-13T07:06:11.434223466Z [inf]              "type": "string",
2025-11-13T07:06:11.434233359Z [inf]              "enum": [
2025-11-13T07:06:11.434242831Z [inf]                "pending",
2025-11-13T07:06:11.436092461Z [inf]            "status"
2025-11-13T07:06:11.436097954Z [inf]          "type": "integer",
2025-11-13T07:06:11.436101907Z [inf]          ]
2025-11-13T07:06:11.436107748Z [inf]          "minimum": 1
2025-11-13T07:06:11.436108289Z [inf]        }
2025-11-13T07:06:11.436115487Z [inf]      },
2025-11-13T07:06:11.436115519Z [inf]        },
2025-11-13T07:06:11.436124199Z [inf]      "adjustmentReason": {
2025-11-13T07:06:11.436125044Z [inf]        "title": {
2025-11-13T07:06:11.436131251Z [inf]          "type": "string",
2025-11-13T07:06:11.436132324Z [inf]        "type": "string"
2025-11-13T07:06:11.436137171Z [inf]          "minLength": 1,
2025-11-13T07:06:11.436140336Z [inf]      }
2025-11-13T07:06:11.436142476Z [inf]          "maxLength": 255
2025-11-13T07:06:11.436148122Z [inf]        },
2025-11-13T07:06:11.436149118Z [inf]    },
2025-11-13T07:06:11.436153891Z [inf]        "description": {
2025-11-13T07:06:11.436155718Z [inf]    "required": [
2025-11-13T07:06:11.436160905Z [inf]          "type": [
2025-11-13T07:06:11.436161154Z [inf]      "needsAdjustment"
2025-11-13T07:06:11.436167878Z [inf]    ]
2025-11-13T07:06:11.436167933Z [inf]            "string",
2025-11-13T07:06:11.436174184Z [inf]            "null"
2025-11-13T07:06:11.436174831Z [inf]  }
2025-11-13T07:06:11.436180359Z [inf]          ]
2025-11-13T07:06:11.436180538Z [inf]  [GuideGenerationService] Initialized 3 pre-defined guides
2025-11-13T07:06:11.436185971Z [inf]  🔍 Full JSON Schema: {
2025-11-13T07:06:11.436186339Z [inf]        },
2025-11-13T07:06:11.436191638Z [inf]    "type": "array",
2025-11-13T07:06:11.436191973Z [inf]        "timeEstimate": {
2025-11-13T07:06:11.436197209Z [inf]    "items": {
2025-11-13T07:06:11.436201278Z [inf]      "type": "object",
2025-11-13T07:06:11.436205107Z [inf]      "properties": {
2025-11-13T07:06:11.436210131Z [inf]        "weekNumber": {
2025-11-13T07:06:11.438243882Z [inf]          "anyOf": [
2025-11-13T07:06:11.438252054Z [inf]            {
2025-11-13T07:06:11.438257360Z [inf]              "type": "string",
2025-11-13T07:06:11.438261794Z [inf]              "maxLength": 50
2025-11-13T07:06:11.438267438Z [inf]            },
2025-11-13T07:06:11.438281009Z [inf]  ✨ Simplified Gemini Schema: {
2025-11-13T07:06:11.438281589Z [inf]    "$schema": "http://json-schema.org/draft-07/schema#"
2025-11-13T07:06:11.438284544Z [inf]            {
2025-11-13T07:06:11.438290773Z [inf]  }
2025-11-13T07:06:11.438294868Z [inf]          "type": "integer",
2025-11-13T07:06:11.438297220Z [inf]              "type": "null"
2025-11-13T07:06:11.438301896Z [inf]  🔄 Converting type array: ["string","null"]
2025-11-13T07:06:11.438302404Z [inf]    ✓ Converted to: type="string", nullable=true
2025-11-13T07:06:11.438308470Z [inf]            }
2025-11-13T07:06:11.438312633Z [inf]  🔄 Converting anyOf nullable: [{"type":"string","maxLength":50},{"type":"null"}]
2025-11-13T07:06:11.438314385Z [inf]          "minimum": 0
2025-11-13T07:06:11.438317325Z [inf]        "orderIndex"
2025-11-13T07:06:11.438319493Z [inf]          ]
2025-11-13T07:06:11.438321253Z [inf]    ✓ Converted to: {"type":"string","nullable":true}
2025-11-13T07:06:11.438329041Z [inf]      ],
2025-11-13T07:06:11.438329829Z [inf]        }
2025-11-13T07:06:11.438333242Z [inf]        },
2025-11-13T07:06:11.438341862Z [inf]      "additionalProperties": false
2025-11-13T07:06:11.438343009Z [inf]        "title",
2025-11-13T07:06:11.438344129Z [inf]        "orderIndex": {
2025-11-13T07:06:11.438344936Z [inf]      },
2025-11-13T07:06:11.438350655Z [inf]    },
2025-11-13T07:06:11.438359070Z [inf]        "description",
2025-11-13T07:06:11.438361765Z [inf]      "required": [
2025-11-13T07:06:11.438371359Z [inf]        "timeEstimate",
2025-11-13T07:06:11.438371859Z [inf]        "weekNumber",
2025-11-13T07:06:11.441021864Z [inf]        "timeEstimate",
2025-11-13T07:06:11.441028893Z [inf]    "type": "array",
2025-11-13T07:06:11.441033972Z [inf]        "orderIndex"
2025-11-13T07:06:11.441043663Z [inf]      ]
2025-11-13T07:06:11.441048304Z [inf]    "items": {
2025-11-13T07:06:11.441050834Z [inf]      "required": [
2025-11-13T07:06:11.441054184Z [inf]    }
2025-11-13T07:06:11.441059406Z [inf]      "type": "object",
2025-11-13T07:06:11.441063699Z [inf]        "weekNumber",
2025-11-13T07:06:11.441067382Z [inf]      "properties": {
2025-11-13T07:06:11.441073573Z [inf]        "title",
2025-11-13T07:06:11.441075959Z [inf]        "weekNumber": {
2025-11-13T07:06:11.441078445Z [inf]  }
2025-11-13T07:06:11.441085813Z [inf]        "description",
2025-11-13T07:06:11.441088633Z [inf]  🔍 Validating configuration...
2025-11-13T07:06:11.441091805Z [inf]          "type": "integer"
2025-11-13T07:06:11.441097872Z [inf]  🔍 Checking port 3000 availability...
2025-11-13T07:06:11.441104227Z [inf]        },
2025-11-13T07:06:11.441107279Z [inf]        "timeEstimate": {
2025-11-13T07:06:11.441111807Z [inf]        "title": {
2025-11-13T07:06:11.441118495Z [inf]          "type": "string"
2025-11-13T07:06:11.441120118Z [inf]          "type": "string",
2025-11-13T07:06:11.441129781Z [inf]          "nullable": true
2025-11-13T07:06:11.441130009Z [inf]        },
2025-11-13T07:06:11.441138875Z [inf]        },
2025-11-13T07:06:11.441139202Z [inf]        "description": {
2025-11-13T07:06:11.441145255Z [inf]          "type": "string",
2025-11-13T07:06:11.441147343Z [inf]        "orderIndex": {
2025-11-13T07:06:11.441151876Z [inf]          "nullable": true
2025-11-13T07:06:11.441156688Z [inf]          "type": "integer"
2025-11-13T07:06:11.441161073Z [inf]        },
2025-11-13T07:06:11.441164697Z [inf]        }
2025-11-13T07:06:11.441170211Z [inf]      },
2025-11-13T07:06:11.442465988Z [inf]  🔌 Testing database connection...
2025-11-13T07:06:11.641367483Z [err]    column: undefined,
2025-11-13T07:06:11.641377386Z [err]    dataType: undefined,
2025-11-13T07:06:11.641386801Z [err]    constraint: undefined,
2025-11-13T07:06:11.641387178Z [err]  ❌ Database connection failed: error: Tenant or user not found
2025-11-13T07:06:11.641394809Z [err]    file: undefined,
2025-11-13T07:06:11.641395820Z [err]      at /app/node_modules/pg-pool/index.js:45:11
2025-11-13T07:06:11.641400342Z [err]    line: undefined,
2025-11-13T07:06:11.641401753Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2025-11-13T07:06:11.641407156Z [err]      at async testConnection (file:///app/apps/backend/dist/index.js:980:20)
2025-11-13T07:06:11.641412102Z [err]    routine: undefined
2025-11-13T07:06:11.641412228Z [err]      at async startServer (file:///app/apps/backend/dist/index.js:12019:23) {
2025-11-13T07:06:11.641417427Z [err]    length: 52,
2025-11-13T07:06:11.641421137Z [err]  }
2025-11-13T07:06:11.641423822Z [err]    severity: 'FATAL',
2025-11-13T07:06:11.641427119Z [err]  ❌ Failed to connect to database
2025-11-13T07:06:11.641429891Z [err]    code: 'XX000',
2025-11-13T07:06:11.641434846Z [err]    detail: undefined,
2025-11-13T07:06:11.641439207Z [err]    hint: undefined,
2025-11-13T07:06:11.641442969Z [err]    position: undefined,
2025-11-13T07:06:11.641447618Z [err]    internalPosition: undefined,
2025-11-13T07:06:11.641451548Z [err]    internalQuery: undefined,
2025-11-13T07:06:11.641456379Z [err]    where: undefined,
2025-11-13T07:06:11.641460161Z [err]    schema: undefined,
2025-11-13T07:06:11.641464022Z [err]    table: undefined,
2025-11-13T07:06:11.661194977Z [err]  npm error Lifecycle script `start` failed with error:
2025-11-13T07:06:11.664027044Z [err]  npm error code 1
2025-11-13T07:06:11.664033744Z [err]  npm error path /app/apps/backend
2025-11-13T07:06:11.664038190Z [err]  npm error workspace @mitable/backend@0.1.0
2025-11-13T07:06:11.664043441Z [err]  npm error location /app/apps/backend
2025-11-13T07:06:11.664048837Z [err]  npm error command failed
2025-11-13T07:06:11.664053832Z [err]  npm error command sh -c node dist/index.js
2025-11-13T07:06:12.817019375Z [err]  npm warn config production Use `--omit=dev` instead.
2025-11-13T07:06:12.884398276Z [inf]  
2025-11-13T07:06:12.884403238Z [inf]  > @mitable/backend@0.1.0 start
2025-11-13T07:06:12.884408165Z [inf]  > node dist/index.js
2025-11-13T07:06:12.884413502Z [inf]  
